_changetype,_CUSTOMER1_FISCHER_GROUPS_BY_USER.LAST_NAME_NON_CUSTOMER1,_CUSTOMER1_FISCHER_GROUPS_BY_USER.USER_EMAIL,_CUSTOMER1_FISCHER_GROUPS_BY_USER.FIRST_NAME_NON_CUSTOMER1,_CUSTOMER1_FISCHER_GROUPS_BY_USER.BANNER_ID,_CUSTOMER1_FISCHER_GROUPS_BY_USER.GROUP_EMAIL,_CUSTOMER1_FISCHER_GROUPS_BY_USER.GROUP_ID
add,,user506,,A00000831,depts-fa-staff,
add,,user507,,A00011707,depts-fa-staff,
add,,user1433,,B00487210,depts-fa-staff,
add,,user1213,,B00233163,depts-fa-staff,
add,,user1434,,B00485292,depts-fa-staff,
add,,user1435,,B00324554,depts-fa-staff,
add,,user508,,B00042668,depts-fa-staff,
add,,user509,,A00419044,depts-fa-staff,
add,,user1214,,B00298102,depts-fa-staff,
add,,user1115,,B00413616,depts-fa-staff,
add,,user1436,,B00131971,depts-fa-staff,
add,,user1437,,B00250822,depts-fa-staff,
add,,user511,,B00215915,depts-fa-staff,
add,,user512,,A00428629,depts-fa-staff,
add,,user1216,,B00295947,depts-fa-staff,
add,,user513,,A00163063,depts-fa-staff,
add,,user514,,B00701112,depts-fa-staff,
add,,user515,,B00193219,depts-fa-staff,
add,,user516,,A00001772,depts-fa-staff,
add,,user258,,B00400477,depts-fren-fac,
add,,user298,,A00056064,depts-fren-fac,
add,,user300,,B00482585,depts-fren-fac,
add,,user303,,A00016022,depts-fren-fac,
add,,user1318,,A00444159,depts-fren-fac,
add,,user1451,,B00228622,depts-fren-staff,
add,,user1019,,B00180852,depts-gened-fac,
add,,user738,,B00465303,depts-govt-fac,
add,,user747,,A00430766,depts-govt-fac,
add,,user762,,B00487155,depts-govt-fac,
add,,user766,,A00102062,depts-govt-fac,
add,,user769,,B00487148,depts-govt-fac,
add,,user772,,B00088076,depts-govt-fac,
add,,user785,,A00015145,depts-govt-fac,
add,,user807,,B00184621,depts-govt-staff,
add,,user997,,B00037212,depts-grst-staff,
add,,user1104,,B00894592,depts-grst-staff,
add,,user1106,,B00485919,depts-grst-staff,
add,,user1130,,B00333711,depts-grst-staff,
add,,user742,,A00016104,depts-hist-fac,
add,,user756,,B00412321,depts-hist-fac,
add,,user1082,,A00016284,depts-hist-fac,
add,,user783,,B00489553,depts-hist-fac,
add,,user784,,B00489557,depts-hist-fac,
add,,user787,,B00867227,depts-hist-fac,
add,,user802,,B00217285,depts-hist-fac,
add,,user803,,B00848800,depts-hist-fac,
add,,user807,,B00184621,depts-hist-staff,
add,,user1341,,A00016555,depts-hmds-staff,
add,,user1027,,B00488169,depts-hmds-staff,
add,,user1342,,B00304608,depts-hmds-staff,
add,,user1074,,B00489888,depts-hmds-staff,
add,,user1090,,B00255768,depts-hmds-staff,
add,,auser1198,,B00491774,depts-hr-staff,
add,,user990,,B00839067,depts-hr-staff,
add,,user1002,,B00488667,depts-hr-staff,
add,,user1020,,B00492691,depts-hr-staff,
add,,user1049,,B00313691,depts-hr-staff,
add,,user1083,,B00363341,depts-hr-staff,
add,,user1099,,B00487818,depts-hr-staff,
add,,user1134,,B00385468,depts-hr-staff,
add,,user1136,,B00490896,depts-hr-staff,
add,,user239,,A00449825,depts-hsng-staff,
add,,user1222,,B00867224,depts-hssm-fac,
add,,user1019,,B00180852,depts-hssm-staff,
add,,user1452,,B00144419,depts-iart-fac,
add,,user476,,A00016135,depts-iart-fac,
add,,user1423,,B00721937,depts-iart-fac,
add,,user1204,,B00619252,depts-iart-fac,
add,,user1424,,B00263123,depts-iart-fac,
add,,user1216,,B00295947,depts-iart-staff,
add,,user1579,,B00369651,depts-icl-fac,
add,,user957,,B00235370,depts-ir-staff,
add,,user250,,B00437567,depts-ir-staff,
add,,user952,,B00489914,depts-lee-staff,
add,,user964,,A00402523,depts-lee-staff,
add,,user253,,B00881443,depts-lee-staff,
add,,user254,,B00295932,depts-lee-staff,
add,,user1098,,B00488955,depts-lee-staff,
add,,user256,,B00450048,depts-lee-staff,
add,,user1111,,B00039257,depts-lee-staff,
add,,user258,,B00400477,depts-let-fac,
add,,user259,,B00491562,depts-let-fac,
add,,user810,,A00444765,depts-let-fac,
add,,user1451,,B00228622,depts-let-fac,
add,,user262,,B00192061,depts-let-fac,
add,,user263,,B00486625,depts-let-fac,
add,,user264,,B00876528,depts-let-fac,
add,,user265,,B00256631,depts-let-fac,
add,,user266,,B00450928,depts-let-fac,
add,,user1317,,B00392792,depts-let-fac,
add,,user268,,A00013146,depts-let-fac,
add,,user269,,B00489591,depts-let-fac,
add,,user635,,A00016017,depts-let-fac,
add,,user271,,B00235877,depts-let-fac,
add,,user984,,A00444029,depts-let-fac,
add,,user273,,B00298750,depts-let-fac,
add,,user274,,B00850800,depts-let-fac,
add,,user275,,B00191765,depts-let-fac,
add,,user448,,A00015129,depts-let-fac,
add,,user277,,B00350771,depts-let-fac,
add,,user278,,B00298497,depts-let-fac,
add,,user279,,B00383744,depts-let-fac,
add,,user811,,B00356874,depts-let-fac,
add,,user812,,A00016060,depts-let-fac,
add,,user1237,,A00275797,depts-let-fac,
add,,user1019,,B00180852,depts-let-fac,
add,,user636,,B00040622,depts-let-fac,
add,,user285,,B00716686,depts-let-fac,
add,,user1238,,B00291737,depts-let-fac,
add,,user287,,B00368181,depts-let-fac,
add,,user288,,A00438506,depts-let-fac,
add,,user289,,B00429211,depts-let-fac,
add,,user290,,A00091957,depts-let-fac,
add,,user291,,A00045783,depts-let-fac,
add,,user1239,,A00016121,depts-let-fac,
add,,user293,,B00877471,depts-let-fac,
add,,user294,,B00459907,depts-let-fac,
add,,user295,,B00027865,depts-let-fac,
add,,user296,,B00422190,depts-let-fac,
add,,user1453,,B00216516,depts-let-fac,
add,,user298,,A00056064,depts-let-fac,
add,,user638,,B00040685,depts-let-fac,
add,,user300,,B00482585,depts-let-fac,
add,,user813,,B00727772,depts-let-fac,
add,,user814,,A00023577,depts-let-fac,
add,,user303,,A00016022,depts-let-fac,
add,,user1318,,A00444159,depts-let-fac,
add,,user1072,,A00438820,depts-let-fac,
add,,user306,,B00407994,depts-let-fac,
add,,user307,,A00483638,depts-let-fac,
add,,user308,,A00016125,depts-let-fac,
add,,user309,,A00248295,depts-let-fac,
add,,user310,,A00468091,depts-let-fac,
add,,user311,,B00348814,depts-let-fac,
add,,user312,,A00367309,depts-let-fac,
add,,user313,,B00041072,depts-let-fac,
add,,user314,,B00160428,depts-let-fac,
add,,user315,,B00485974,depts-let-fac,
add,,user948,,A00288461,depts-let-fac,
add,,user317,,A00004728,depts-let-fac,
add,,user318,,B00197584,depts-let-fac,
add,,user319,,A00463291,depts-let-fac,
add,,user320,,A00015577,depts-let-fac,
add,,user321,,A00435308,depts-let-fac,
add,,user1455,,A00093765,depts-let-fac,
add,,user323,,B00204559,depts-let-fac,
add,,user324,,B00347466,depts-let-fac,
add,,user325,,A00376188,depts-let-fac,
add,,user326,,B00812551,depts-let-fac,
add,,user327,,A00088420,depts-let-fac,
add,,user328,,B00413895,depts-let-fac,
add,,user370,,B00484075,depts-let-fac,
add,,user816,,A00197931,depts-let-fac,
add,,user810,,A00444765,depts-let-staff,
add,,user1451,,B00228622,depts-let-staff,
add,,user1240,,B00296443,depts-let-staff,
add,,user334,,B00156777,depts-let-staff,
add,,user977,,B00448366,depts-let-staff,
add,,user979,,B00303351,depts-let-staff,
add,,user807,,B00184621,depts-let-staff,
add,,user338,,B00850690,depts-let-staff,
add,,user339,,B00014960,depts-let-staff,
add,,user1241,,B00378610,depts-let-staff,
add,,user341,,B00435648,depts-let-staff,
add,,user1242,,B00486139,depts-let-staff,
add,,user343,,B00300333,depts-let-staff,
add,,user344,,A00101788,depts-let-staff,
add,,user1243,,B00250680,depts-let-staff,
add,,user346,,A00017911,depts-lib-fac,
add,,user1018,,A00202532,depts-lib-fac,
add,,user1068,,B00620063,depts-lib-fac,
add,,user349,,B00489823,depts-lib-staff,
add,,user350,,B00159103,depts-lib-staff,
add,,user351,,B00305954,depts-lib-staff,
add,,user352,,B00208634,depts-lib-staff,
add,,user1018,,A00202532,depts-lib-staff,
add,,user354,,B00164850,depts-lib-staff,
add,,user1034,,B00397009,depts-lib-staff,
add,,user356,,B00482755,depts-lib-staff,
add,,user357,,B00369758,depts-lib-staff,
add,,user1055,,B00371174,depts-lib-staff,
add,,user1064,,B00471181,depts-lib-staff,
add,,user1068,,B00620063,depts-lib-staff,
add,,user361,,B00399856,depts-lib-staff,
add,,user362,,A00454613,depts-lib-staff,
add,,user363,,B00332094,depts-lib-staff,
add,,user364,,B00673131,depts-lib-staff,
add,,user810,,A00444765,depts-ll-fac,
add,,user1451,,B00228622,depts-ll-fac,
add,,user1317,,B00392792,depts-ll-fac,
add,,user813,,B00727772,depts-ll-fac,
add,,user1318,,A00444159,depts-ll-fac,
add,,user370,,B00484075,depts-ll-fac,
add,,user979,,B00303351,depts-ll-staff,
add,,user1245,,B00156973,depts-mbpp-fac,
add,,user1588,,B00333060,depts-mbpp-fac,
add,,user1263,,B00489536,depts-mbpp-fac,
add,,user1270,,B00451452,depts-mbpp-staff,
add,,user1273,,B00365210,depts-mbpp-staff,
add,,user1450,,B00489520,depts-mbpp-staff,
add,,user1276,,B00370141,depts-mbpp-staff,
add,,user1277,,B00869429,depts-mbpp-staff,
add,,user1278,,B00849031,depts-mbpp-staff,
add,,user1033,,B00492975,depts-mcam-staff,
add,,user1214,,B00298102,depts-mcam-staff,
add,,user383,,B00209571,depts-mcam-staff,
add,,user384,,B00339935,depts-mcc-staff,
add,,user385,,B00308597,depts-mcc-staff,
add,,user1135,,B00249074,depts-mcc-staff,
add,,user519,,B00428567,depts-mcs-fac,
add,,user522,,B00449388,depts-mcs-fac,
add,,user958,,B00722187,depts-mcs-fac,
add,,user524,,B00491112,depts-mcs-fac,
add,,user969,,A00037366,depts-mcs-fac,
add,,user540,,B00673297,depts-mcs-fac,
add,,user548,,A00013521,depts-mcs-fac,
add,,user553,,B00400125,depts-mcs-fac,
add,,user563,,B00489466,depts-mcs-fac,
add,,user564,,B00447966,depts-mcs-fac,
add,,user1067,,B00194523,depts-mcs-fac,
add,,user574,,B00489472,depts-mcs-fac,
add,,user584,,B00176369,depts-mcs-fac,
add,,user588,,B00228903,depts-mcs-fac,
add,,user590,,A00384524,depts-mcs-fac,
add,,user591,,B00454254,depts-mcs-fac,
add,,user592,,A00447980,depts-mcs-fac,
add,,user1339,,B00489192,depts-mcs-staff,
add,,user597,,B00489782,depts-mcs-staff,
add,,user406,,B00370578,depts-mctr-staff,
add,,user967,,B00369892,depts-mctr-staff,
add,,user970,,B00397825,depts-mctr-staff,
add,,user409,,B00843621,depts-mctr-staff,
add,,user980,,B00877468,depts-mctr-staff,
add,,user991,,B00490316,depts-mctr-staff,
add,,user412,,B00446699,depts-mctr-staff,
add,,user413,,B00486771,depts-mctr-staff,
add,,user1017,,B00158014,depts-mctr-staff,
add,,user1024,,B00451234,depts-mctr-staff,
add,,user1050,,B00488443,depts-mctr-staff,
add,,user1053,,B00486171,depts-mctr-staff,
add,,user1071,,B00012082,depts-mctr-staff,
add,,user1093,,B00721144,depts-mctr-staff,
add,,user420,,A00450999,depts-mctr-staff,
add,,user421,,B00089746,depts-mctr-staff,
add,,user1246,,B00170862,depts-mgmt-fac,
add,,user1247,,B00366297,depts-mgmt-fac,
add,,user1248,,B00379302,depts-mgmt-fac,
add,,user1250,,B00034820,depts-mgmt-fac,
add,,user1251,,B00792555,depts-mgmt-fac,
add,,user1252,,B00876789,depts-mgmt-fac,
add,,user1254,,B00400377,depts-mgmt-fac,
add,,user1256,,B00619798,depts-mgmt-fac,
add,,user1253,,B00260923,depts-mgmt-fac,
add,,user1257,,B00193807,depts-mgmt-fac,
add,,user1442,,B00723548,depts-mgmt-fac,
add,,user1259,,B00350770,depts-mgmt-fac,
add,,user1260,,A00072811,depts-mgmt-fac,
add,,user1444,,B00310833,depts-mgmt-fac,
add,,user1262,,B00484109,depts-mgmt-fac,
add,,user1264,,B00812503,depts-mgmt-fac,
add,,user1265,,B00445581,depts-mgmt-fac,
add,,user1267,,B00447237,depts-mgmt-fac,
add,,user1268,,B00792557,depts-mgmt-fac,
add,,user1275,,B00403210,depts-mgmt-staff,
add,,user1280,,B00673004,depts-mgmt-staff,
add,,user1283,,B00452529,depts-mgmt-staff,
add,,user444,,B00490209,depts-mktg-staff,
add,,user445,,B00151201,depts-mktg-staff,
add,,user1032,,B00839795,depts-mktg-staff,
add,,user447,,B00409686,depts-mktg-staff,
add,,user448,,A00015129,depts-mll-fac,
add,,user449,,B00173453,depts-mus-fac,
add,,user450,,B00083164,depts-mus-fac,
add,,user451,,A00011487,depts-mus-fac,
add,,user452,,B00326020,depts-mus-fac,
add,,user453,,B00204688,depts-mus-fac,
add,,user454,,A00035753,depts-mus-fac,
add,,user455,,B00489574,depts-mus-fac,
add,,user456,,B00410062,depts-mus-fac,
add,,user457,,B00719094,depts-mus-fac,
add,,user458,,A00086625,depts-mus-fac,
add,,user986,,A00394363,depts-mus-fac,
add,,user460,,B00485934,depts-mus-fac,
add,,user461,,B00012884,depts-mus-fac,
add,,user462,,A00393879,depts-mus-fac,
add,,user463,,B00174273,depts-mus-fac,
add,,user464,,A00017460,depts-mus-fac,
add,,user465,,B00235363,depts-mus-fac,
add,,user466,,A00402945,depts-mus-fac,
add,,user467,,B00337430,depts-mus-fac,
add,,user468,,B00487315,depts-mus-fac,
add,,user500,,B00090957,depts-mus-fac,
add,,user470,,A00424032,depts-mus-fac,
add,,user1452,,B00144419,depts-mus-fac,
add,,user472,,B00264734,depts-mus-fac,
add,,user473,,A00016531,depts-mus-fac,
add,,user505,,B00204591,depts-mus-fac,
add,,user506,,A00000831,depts-mus-fac,
add,,user476,,A00016135,depts-mus-fac,
add,,user477,,B00187900,depts-mus-fac,
add,,user507,,A00011707,depts-mus-fac,
add,,user479,,B00619192,depts-mus-fac,
add,,user480,,B00723201,depts-mus-fac,
add,,user785ineo,,A00239471,depts-mus-fac,
add,,user482,,B00369908,depts-mus-fac,
add,,user483,,B00843720,depts-mus-fac,
add,,user484,,A00292367,depts-mus-fac,
add,,user485,,B00036767,depts-mus-fac,
add,,user508,,B00042668,depts-mus-fac,
add,,user487,,B00192670,depts-mus-fac,
add,,user509,,A00419044,depts-mus-fac,
add,,user489,,B00485295,depts-mus-fac,
add,,user512,,A00428629,depts-mus-fac,
add,,user513,,A00163063,depts-mus-fac,
add,,user492,,A00000902,depts-mus-fac,
add,,user515,,B00193219,depts-mus-fac,
add,,user516,,A00001772,depts-mus-fac,
add,,user495,,B00187391,depts-mus-fac,
add,,user496,,B00486071,depts-mus-fac,
add,,user497,,B00171861,depts-mus-fac,
add,,user498,,B00484678,depts-mus-staff,
add,,user499,,B00350799,depts-mus-staff,
add,,user500,,B00090957,depts-mus-staff,
add,,user501,,A00017452,depts-mus-staff,
add,,user502,,B00485294,depts-mus-staff,
add,,user503,,B00216577,depts-mus-staff,
add,,user504,,B00548213,depts-mus-staff,
add,,user505,,B00204591,depts-mus-staff,
add,,user506,,A00000831,depts-mus-staff,
add,,user507,,A00011707,depts-mus-staff,
add,,user508,,B00042668,depts-mus-staff,
add,,user509,,A00419044,depts-mus-staff,
add,,user1115,,B00413616,depts-mus-staff,
add,,user511,,B00215915,depts-mus-staff,
add,,user512,,A00428629,depts-mus-staff,
add,,user513,,A00163063,depts-mus-staff,
add,,user514,,B00701112,depts-mus-staff,
add,,user515,,B00193219,depts-mus-staff,
add,,user516,,A00001772,depts-mus-staff,
add,,user997,,B00037212,depts-nd-staff,
add,,user1493th,,A00426903,depts-nd-staff,
add,,user519,,B00428567,depts-nsm-fac,
add,,user1218,,B00490696,depts-nsm-fac,
add,,user1319,,B00484120,depts-nsm-fac,
add,,user522,,B00449388,depts-nsm-fac,
add,,user958,,B00722187,depts-nsm-fac,
add,,user524,,B00491112,depts-nsm-fac,
add,,user693,,B00191860,depts-nsm-fac,
add,,user969,,A00037366,depts-nsm-fac,
add,,user599,,B00336279,depts-nsm-fac,
add,,user1320,,B00149990,depts-nsm-fac,
add,,user1219,,B00205400,depts-nsm-fac,
add,,user694,,B00222444,depts-nsm-fac,
add,,user1321,,B00336880,depts-nsm-fac,
add,,user695,,B00489154,depts-nsm-fac,
add,,user1220,,B00487150,depts-nsm-fac,
add,,user696,,B00027237,depts-nsm-fac,
add,,user1322,,A00016110,depts-nsm-fac,
add,,user1323,,A00057353,depts-nsm-fac,
add,,user988,,B00367907,depts-nsm-fac,
add,,user697,,A00394241,depts-nsm-fac,
add,,user1324,,B00484115,depts-nsm-fac,
add,,user540,,B00673297,depts-nsm-fac,
add,,user1325,,B00450772,depts-nsm-fac,
add,,user1221,,B00011990,depts-nsm-fac,
add,,user1326,,B00250726,depts-nsm-fac,
add,,user698,,B00842848,depts-nsm-fac,
add,,user1327,,B00491080,depts-nsm-fac,
add,,user699,,A00013216,depts-nsm-fac,
add,,user700,,A00252118,depts-nsm-fac,
add,,user548,,A00013521,depts-nsm-fac,
add,,user1328,,B00350504,depts-nsm-fac,
add,,user1222,,B00867224,depts-nsm-fac,
add,,user1223,,B00262664,depts-nsm-fac,
add,,user1224,,B00388353,depts-nsm-fac,
add,,user553,,B00400125,depts-nsm-fac,
add,,user1329,,A00100838,depts-nsm-fac,
add,,user1225,,A00236757,depts-nsm-fac,
add,,user1030,,A00016281,depts-nsm-fac,
add,,user1330,,A00016114,depts-nsm-fac,
add,,user1226,,B00854086,depts-nsm-fac,
add,,user1227,,B00485165,depts-nsm-fac,
add,,user1228,,A00012948,depts-nsm-fac,
add,,user1331,,B00624140,depts-nsm-fac,
add,,user1332,,B00299187,depts-nsm-fac,
add,,user563,,B00489466,depts-nsm-fac,
add,,user564,,B00447966,depts-nsm-fac,
add,,lstyuser505,,B00451645,depts-nsm-fac,
add,,user1230,,A00483539,depts-nsm-fac,
add,,user702,,B00483658,depts-nsm-fac,
add,,user1067,,B00194523,depts-nsm-fac,
add,,user1333,,B00489483,depts-nsm-fac,
add,,user703,,B00491081,depts-nsm-fac,
add,,user703mmati,,B00489556,depts-nsm-fac,
add,,user703nderson,,B00896600,depts-nsm-fac,
add,,user601,,B00263139,depts-nsm-fac,
add,,user574,,B00489472,depts-nsm-fac,
add,,mschaluser505,,B00491118,depts-nsm-fac,
add,,user705,,B00269391,depts-nsm-fac,
add,,user706,,B00489488,depts-nsm-fac,
add,,user1231,,B00119490,depts-nsm-fac,
add,,user1335,,B00350579,depts-nsm-fac,
add,,user1232,,B00895984,depts-nsm-fac,
add,,user707,,A00483547,depts-nsm-fac,
add,,user1336,,A00435761,depts-nsm-fac,
add,,user1337,,A00093751,depts-nsm-fac,
add,,user584,,B00176369,depts-nsm-fac,
add,,user1233,,A00384876,depts-nsm-fac,
add,,user708,,B00812818,depts-nsm-fac,
add,,user1234,,B00368136,depts-nsm-fac,
add,,user588,,B00228903,depts-nsm-fac,
add,,user1338,,B00489493,depts-nsm-fac,
add,,user590,,A00384524,depts-nsm-fac,
add,,user591,,B00454254,depts-nsm-fac,
add,,user592,,A00447980,depts-nsm-fac,
add,,user1339,,B00489192,depts-nsm-staff,
add,,user988,,B00367907,depts-nsm-staff,
add,,user1003,,A00474369,depts-nsm-staff,
add,,user1235,,B00873186,depts-nsm-staff,
